title,film_id,category_id
Academy Dinosaur,1,6
Anaconda Confessions,23,2
Angels Life,25,13
Bulworth Commandments,106,10
Cheaper Clyde,140,14
Color Philadelphia,166,4
Elephant Trojan,277,11
Gleaming Jawbreaker,361,15
Human Graffiti,438,10
King Evolution,499,8
Lady Stage,506,11
Language Cowboy,509,3
Mulholland Beast,605,9
Oklahoma Jumanji,635,13
Rules Human,749,11
Splash Gump,832,8
Vertigo Northwest,939,5
Westward Seabiscuit,970,4
Wizard Coldblooded,980,12
Adaptation Holes,3,6
Apache Divine,31,8
Baby Hall,47,9
Bull Shawshank,105,1
Chainsaw Uptown,132,14
Chisum Behavior,145,8
Destiny Saturday,226,13
Dracula Crystal,249,4
Fight Jawbreaker,314,2
Flash Wars,321,13
Gilbert Pelican,357,4
Goodfellas Salute,369,14
Happiness United,399,9
Indian Love,458,8
Jekyll Frogmen,481,13
Jersey Sassy,485,3
Liaisons Sweet,518,16
Lucky Flying,540,12
Maguire Apache,550,8
Mallrats United,555,5
Mask Peach,561,13
Roof Champion,742,10
Rushmore Mermaid,754,5
Smile Earring,811,16
Wardrobe Phantom,958,7
Alone Trip,17,12
Army Flintstones,40,6
Artist Coldblooded,42,15
Boondock Ballroom,87,16
Caddyshack Jedi,111,1
Cowboy Doom,185,9
Eve Resurrection,289,13
Forrest Sons,329,1
French Holiday,336,6
Frost Head,341,4
Halloween Nuts,393,6
Hunter Alter,441,6
Image Princess,453,15
Jeepers Wedding,480,4
Luck Opus,539,7
Necklace Outbreak,618,7
Platoon Instinct,685,13
Spice Sorority,827,7
Wedding Apollo,966,6
Weekend Personal,967,14
Whale Bikini,971,9
Young Language,996,6
Anaconda Confessions,23,2
Angels Life,25,13
Barefoot Manchurian,56,1
Bed Highball,62,6
Blade Polish,79,7
Boondock Ballroom,87,16
Ghostbusters Elf,355,2
Greedy Roots,379,7
Hanover Galaxy,398,12
Instinct Airport,463,15
Jumanji Blade,490,13
National Story,616,6
Oklahoma Jumanji,635,13
Poseidon Forever,691,15
Raiders Antitrust,712,6
Random Go,714,14
Reds Pocus,721,12
Silverado Goldfinger,798,14
Splash Gump,832,8
Submarine Bed,858,5
Treasure Command,909,11
Unforgiven Zoolander,924,14
Amadeus Holy,19,1
Banger Pinocchio,54,12
Bonnie Holocaust,85,6
Chitty Lock,146,7
Commandments Express,171,11
Coneheads Smoochy,172,7
Daddy Pittsburgh,202,5
Daisy Menagerie,203,14
Enough Raging,286,16
Escape Metropolis,288,16
Fire Wolves,316,10
Frontier Cabin,340,13
Goodfellas Salute,369,14
Grail Frankenstein,375,1
Groove Fiction,383,15
Hall Cassidy,392,3
Heavenly Gun,411,12
Kramer Chocolate,503,15
Love Suicides,535,11
Metal Armageddon,571,6
Pacific Amistad,650,6
Patton Interview,665,11
Pocus Pulp,687,6
Ridgemont Submarine,730,13
Rings Heartbreakers,732,1
Smile Earring,811,16
Soldiers Evolution,817,14
Star Operation,841,15
Sunrise League,865,2
Antitrust Tomatoes,29,1
Bang Kwai,53,8
Beast Hunchback,60,4
Bikini Borrowers,70,2
Calendar Gunfight,112,9
Coast Rainbow,164,6
Coldblooded Darling,165,14
